Age,Gender,Education,Job Role,Years of Experience,Workclass,Marital Status,Relationship,Race,Salary
46,Male,Masters,Manager,2,Private,Single,Husband,Asian-Pac-Islander,113194
54,Female,Bachelors,Manager,15,Self-employed,Single,Husband,White,80108
20,Female,Masters,HR,11,Public,Single,Husband,Black,64707
54,Female,Bachelors,Software Engineer,8,Private,Married,Not-in-family,White,50337
56,Female,PhD,Software Engineer,26,Private,Single,Own-child,Black,111537
33,Female,PhD,Data Analyst,19,Private,Single,Wife,White,96504
22,Male,Bachelors,HR,13,Private,Single,Own-child,Asian-Pac-Islander,77614
20,Female,Bachelors,HR,12,Self-employed,Single,Wife,Black,121428
24,Male,Bachelors,HR,5,Self-employed,Single,Husband,Black,121155
45,Female,PhD,HR,6,Public,Married,Not-in-family,White,30281
33,Male,Bachelors,Software Engineer,26,Public,Married,Own-child,White,57420
58,Male,PhD,Software Engineer,22,Public,Single,Not-in-family,Black,110896
46,Female,Masters,Manager,4,Private,Single,Wife,Asian-Pac-Islander,69030
28,Female,PhD,Manager,19,Private,Single,Not-in-family,White,31058
34,Female,PhD,HR,20,Self-employed,Single,Not-in-family,White,116213
34,Male,Masters,HR,1,Private,Married,Own-child,White,106260
45,Female,PhD,HR,20,Private,Single,Husband,Black,58404
32,Male,Bachelors,Manager,17,Private,Married,Not-in-family,Black,133482
51,Male,Bachelors,Data Analyst,12,Public,Married,Husband,Black,135284
58,Male,PhD,Data Analyst,15,Public,Single,Wife,Black,59856
51,Female,Bachelors,Manager,1,Self-employed,Married,Not-in-family,Asian-Pac-Islander,39200
23,Female,PhD,Manager,26,Private,Married,Own-child,Asian-Pac-Islander,94178
49,Male,Bachelors,Manager,14,Private,Married,Wife,Black,63997
56,Male,Bachelors,Manager,6,Self-employed,Married,Wife,Asian-Pac-Islander,55611
42,Female,PhD,Manager,5,Private,Single,Own-child,White,149273
58,Male,Bachelors,Manager,11,Private,Single,Not-in-family,White,71235
34,Female,PhD,HR,4,Public,Married,Not-in-family,White,147428
48,Male,Bachelors,HR,13,Self-employed,Single,Wife,Black,65057
55,Female,Bachelors,HR,11,Self-employed,Single,Not-in-family,White,31239
32,Male,Masters,HR,3,Self-employed,Single,Husband,Asian-Pac-Islander,133674
51,Female,Masters,Manager,1,Self-employed,Single,Own-child,Black,144474
26,Male,PhD,Data Analyst,6,Public,Single,Husband,Asian-Pac-Islander,95661
41,Female,Masters,Software Engineer,18,Public,Married,Not-in-family,White,75272
47,Female,PhD,Manager,24,Private,Single,Wife,White,119393
21,Male,Masters,Software Engineer,10,Private,Single,Own-child,White,91212
25,Male,Bachelors,Data Analyst,5,Private,Single,Not-in-family,Black,45398
47,Female,PhD,HR,23,Private,Single,Not-in-family,Asian-Pac-Islander,86503
47,Male,PhD,Data Analyst,10,Public,Married,Wife,Black,36638
39,Female,Bachelors,Manager,12,Self-employed,Married,Wife,Black,36570
49,Male,PhD,HR,2,Public,Married,Husband,White,98785
30,Female,PhD,Manager,13,Private,Married,Own-child,Black,39110
47,Female,Masters,HR,8,Public,Single,Own-child,Black,135899
44,Female,PhD,Software Engineer,2,Self-employed,Married,Wife,White,109141
58,Female,Bachelors,Software Engineer,20,Self-employed,Single,Husband,Black,42115
52,Female,Masters,Software Engineer,1,Public,Single,Own-child,White,69062
20,Female,Masters,Data Analyst,5,Public,Single,Wife,White,52911
46,Male,Bachelors,Manager,9,Public,Single,Not-in-family,White,134061
32,Male,Bachelors,Data Analyst,17,Private,Single,Own-child,White,62556
22,Male,Masters,Software Engineer,9,Public,Married,Husband,Black,108131
58,Female,PhD,Manager,11,Public,Married,Husband,White,31969
25,Female,Masters,Software Engineer,15,Public,Married,Husband,White,73753
27,Female,Bachelors,Data Analyst,24,Self-employed,Married,Not-in-family,Black,112811
46,Female,Masters,Data Analyst,6,Self-employed,Single,Own-child,Black,34470
28,Male,Bachelors,Data Analyst,23,Private,Married,Own-child,Asian-Pac-Islander,40225
56,Male,Masters,Software Engineer,3,Private,Single,Not-in-family,Black,137860
52,Female,PhD,Manager,17,Self-employed,Married,Own-child,Black,137510
43,Male,Masters,Manager,5,Self-employed,Single,Not-in-family,Asian-Pac-Islander,138295
34,Male,Masters,Software Engineer,28,Self-employed,Single,Not-in-family,Black,53196
51,Female,Bachelors,Manager,12,Public,Married,Not-in-family,Black,135823
51,Male,Bachelors,Software Engineer,18,Public,Single,Husband,Black,43669
43,Female,Bachelors,Manager,14,Self-employed,Single,Own-child,Black,67380
31,Male,Masters,HR,21,Public,Married,Not-in-family,Asian-Pac-Islander,140677
58,Female,PhD,HR,24,Public,Single,Own-child,Black,145886
21,Female,Bachelors,Data Analyst,11,Private,Married,Husband,Black,78320
22,Female,Bachelors,HR,9,Self-employed,Married,Not-in-family,Asian-Pac-Islander,77414
56,Female,Masters,HR,2,Self-employed,Married,Wife,White,133542
36,Male,Bachelors,HR,12,Public,Single,Husband,Asian-Pac-Islander,45577
21,Female,PhD,Software Engineer,3,Self-employed,Single,Wife,White,118009
21,Female,PhD,HR,3,Private,Single,Own-child,Asian-Pac-Islander,85409
47,Female,Bachelors,HR,1,Private,Married,Own-child,Asian-Pac-Islander,58625
42,Male,Bachelors,Data Analyst,8,Private,Single,Husband,Black,111040
56,Female,Masters,HR,22,Self-employed,Married,Own-child,White,54089
51,Male,PhD,HR,28,Self-employed,Married,Wife,Black,66487
52,Female,PhD,Manager,29,Self-employed,Single,Not-in-family,White,95838
20,Male,Bachelors,Data Analyst,8,Self-employed,Married,Not-in-family,Asian-Pac-Islander,126999
38,Male,Masters,Data Analyst,11,Self-employed,Single,Not-in-family,Asian-Pac-Islander,140448
21,Female,PhD,Data Analyst,9,Private,Single,Husband,White,124795
45,Male,PhD,Data Analyst,5,Public,Single,Own-child,Black,80138
51,Female,Masters,Data Analyst,14,Private,Single,Wife,Black,72823
25,Female,Masters,Data Analyst,28,Self-employed,Single,Own-child,Black,67208
51,Female,PhD,Software Engineer,3,Private,Married,Own-child,Black,84061
23,Male,PhD,HR,21,Self-employed,Married,Own-child,Asian-Pac-Islander,60659
30,Male,Masters,Data Analyst,5,Self-employed,Married,Not-in-family,Asian-Pac-Islander,131376
36,Female,PhD,HR,5,Private,Single,Wife,Asian-Pac-Islander,61890
57,Female,Bachelors,HR,19,Self-employed,Single,Wife,Asian-Pac-Islander,109134
43,Male,Bachelors,Software Engineer,27,Public,Single,Own-child,Asian-Pac-Islander,77055
24,Female,Masters,Data Analyst,14,Self-employed,Married,Not-in-family,Black,142269
53,Female,Masters,Manager,26,Public,Single,Not-in-family,Black,49508
25,Female,Masters,Software Engineer,4,Public,Married,Wife,Black,72287
41,Male,Bachelors,Manager,25,Self-employed,Married,Not-in-family,Black,108916
30,Male,PhD,HR,13,Private,Single,Not-in-family,Asian-Pac-Islander,56984
35,Male,Bachelors,HR,10,Public,Single,Not-in-family,Asian-Pac-Islander,140169
52,Female,PhD,Software Engineer,25,Private,Married,Husband,Asian-Pac-Islander,38125
28,Female,Bachelors,Software Engineer,18,Public,Single,Own-child,White,66059
25,Female,PhD,Manager,8,Self-employed,Married,Wife,Black,99569
35,Male,Bachelors,Data Analyst,8,Self-employed,Single,Wife,Black,133409
48,Female,Masters,Manager,7,Public,Single,Husband,Asian-Pac-Islander,47087
22,Female,Bachelors,Software Engineer,8,Self-employed,Married,Own-child,Black,136437
39,Female,PhD,Manager,14,Public,Single,Wife,Black,145262
55,Female,Bachelors,Software Engineer,19,Self-employed,Married,Not-in-family,Asian-Pac-Islander,35704
38,Male,Bachelors,Manager,29,Private,Single,Wife,White,90576
45,Male,Bachelors,Software Engineer,6,Self-employed,Married,Not-in-family,White,103384
22,Female,Masters,Software Engineer,1,Private,Married,Husband,White,117128
38,Male,Bachelors,Software Engineer,23,Self-employed,Single,Not-in-family,Asian-Pac-Islander,141279
39,Male,Masters,Data Analyst,15,Private,Married,Wife,Black,102460
51,Female,Masters,Manager,1,Self-employed,Single,Wife,Asian-Pac-Islander,57208
26,Female,Bachelors,Manager,25,Private,Single,Wife,Asian-Pac-Islander,148516
52,Male,Bachelors,Manager,17,Public,Single,Husband,Black,115150
59,Female,Bachelors,Software Engineer,1,Public,Married,Husband,White,96024
58,Male,PhD,Manager,15,Private,Married,Own-child,White,69882
37,Female,Bachelors,Manager,23,Self-employed,Single,Wife,Asian-Pac-Islander,55923
59,Male,Masters,Software Engineer,2,Private,Single,Not-in-family,White,144044
20,Female,Bachelors,HR,14,Self-employed,Married,Husband,Asian-Pac-Islander,131477
30,Male,PhD,Software Engineer,21,Public,Single,Wife,Asian-Pac-Islander,59165
47,Male,Bachelors,Manager,8,Self-employed,Single,Wife,Black,97203
44,Male,PhD,Software Engineer,8,Public,Married,Husband,Black,121749
42,Female,PhD,HR,19,Self-employed,Single,Own-child,Black,34114
50,Male,Bachelors,Software Engineer,7,Self-employed,Married,Husband,Asian-Pac-Islander,94965
49,Male,Masters,Manager,19,Self-employed,Single,Husband,Black,66321
54,Female,PhD,HR,6,Private,Married,Not-in-family,White,103297
26,Female,Bachelors,Data Analyst,6,Private,Single,Not-in-family,White,126652
35,Male,Bachelors,Manager,3,Public,Single,Own-child,Asian-Pac-Islander,129304
45,Male,Masters,HR,7,Public,Married,Wife,Asian-Pac-Islander,143942
21,Female,PhD,HR,19,Private,Single,Husband,Black,55426
20,Female,PhD,Data Analyst,8,Public,Married,Own-child,Asian-Pac-Islander,47772
31,Female,Bachelors,Software Engineer,10,Private,Single,Not-in-family,Asian-Pac-Islander,133754
24,Female,Bachelors,Software Engineer,20,Self-employed,Married,Husband,White,33712
56,Female,Masters,Manager,15,Public,Married,Wife,White,31367
51,Male,Masters,Data Analyst,15,Public,Married,Not-in-family,Black,136493
28,Female,PhD,Software Engineer,29,Private,Married,Not-in-family,Asian-Pac-Islander,137317
54,Male,PhD,Data Analyst,1,Public,Single,Not-in-family,Asian-Pac-Islander,145142
38,Male,Bachelors,Software Engineer,20,Public,Single,Own-child,White,121736
35,Male,PhD,HR,7,Self-employed,Married,Wife,Asian-Pac-Islander,81924
22,Female,Masters,Software Engineer,27,Public,Married,Husband,White,33726
39,Male,Masters,Data Analyst,4,Self-employed,Married,Own-child,Black,119152
43,Male,Bachelors,HR,29,Private,Single,Own-child,White,57723
52,Female,Masters,HR,6,Public,Single,Own-child,Asian-Pac-Islander,133110
43,Male,Masters,HR,25,Self-employed,Single,Not-in-family,Black,130494
30,Male,Masters,Data Analyst,1,Private,Single,Wife,White,39108
27,Female,Masters,Manager,29,Public,Married,Own-child,White,107714
55,Male,Bachelors,Manager,5,Private,Married,Husband,Black,65643
57,Male,Bachelors,Manager,27,Public,Married,Wife,Black,61324
59,Male,PhD,Data Analyst,23,Private,Single,Husband,White,133896
39,Female,Masters,HR,1,Private,Single,Wife,Asian-Pac-Islander,113360
